,Image,Time,Ezz_bas_x,Ezz_bas_signal_1,Ezz_bas_signal_2,Ezz_bas_quality_1,Ezz_bas_quality_2,Delta_uz_x,Delta_uz_signal_1,Delta_uz_signal_2,Delta_uz_quality_1,Delta_uz_quality_2,Ezz_haut_x,Ezz_haut_signal_1,Ezz_haut_signal_2,Ezz_haut_quality_1,Ezz_haut_quality_2,Charge_x,Charge_signal_1,Charge_signal_2,Charge_quality_1,Charge_quality_2
0,130,144.786,-108.13735981340756,-97.99539492308071,52.51215827332799,0.10287610616098092,1.629565577885649,-0.0010557867544787256,-0.0017882850586627861,0.00017467498203737128,0.38322556775322436,0.6437481081956347,-122.32116343064936,-131.53431439179886,51.92244147823926,0.06996610898586007,1.3232331807600595,-1178.2785714285715,-642.0117300661775,748.5612477949251,0.6489589881537277,2.3317496495603383
1,131,144.814,-127.56145294053947,-98.3658682040956,66.3045742011073,0.29614853800598373,1.9665007919968178,-0.001501057084257025,-0.0016425578462599473,0.0005051184095888723,0.07402980941571954,1.0495829659265836,-152.2329874343981,-128.41944165020118,72.30075152122917,0.18084379021930314,1.7051443221779163,-1272.7785714285715,-723.1599754373559,798.2671064466124,0.6651165062131773,2.5062592050620136
2,132,144.841,-143.5941523601486,-95.84651088802293,77.67013716158692,0.4843333107678065,2.244417998348888,-0.0018777042504510913,-0.001453947289186749,0.0008091035629730374,0.22169949219309398,1.4056734928420147,-177.5363710688783,-121.65907344792672,89.84394194614836,0.42434093522061006,2.0305279051618466,-1325.6185714285714,-780.2894941434173,822.8696620747987,0.6599255797854309,2.599975688469467
3,133,144.868,-161.06027262769376,-90.57532263724652,86.80572759447658,0.7149716328523985,2.514255297499057,-0.0022913177497410134,-0.0012235927281772157,0.0010898586979310664,0.5586081568460428,1.7689505305767492,-203.50181232962117,-111.40577473937567,104.80764005095048,0.6993917097827556,2.3413501892666853,-1353.9185714285716,-815.0162696705784,823.8469634255707,0.6521482692722511,2.635405378308577
4,134,144.895,-164.85114943961872,-82.70364353453014,93.44905530136245,0.8332720167876018,2.620095767604251,-0.002433117559345603,-0.0009581078291960659,0.001339323107210899,0.7716897609855067,1.9736505982315509,-220.59982175219804,-97.95392603257022,116.76222594694258,0.9313921092547993,2.5619801408383753,-1353.8585714285716,-826.3432681752055,801.17095138585,0.638368384972679,2.6078915769136155
5,135,144.922,-175.54982034465743,-72.45747586063752,97.40938496465535,1.0457282282290228,2.768790908534971,-0.002634446425921262,-0.0006651148786570531,0.0015503344656299495,1.0303070955711366,2.189377127465103,-231.90919205311002,-81.68974079588932,125.3644737933828,1.14079000146411,2.7131920824701945,-1328.4585714285715,-813.9452823587226,755.4926726221395,0.6226341024892432,2.521876771767319
6,136,144.949,-177.0642819780977,-60.13099538581508,98.57301231304048,1.186125305629252,2.795956390705551,-0.0028317210527937717,-0.0003530259414067455,0.0017168344662319662,1.2967939119074687,2.3796952993323144,-236.10689122269227,-63.080176956600056,130.36740608935384,1.313991922943185,2.7830631164489237,-1246.5385714285715,-778.1782684325784,688.1235875034787,0.5667824390399973,2.3412157907995788
7,137,144.976,-171.78602785206886,-46.078105345287184,96.90652866315277,1.2751317640054718,2.725511699916216,-0.0028072340633430518,-3.080134353304842e-05,0.001834042759184061,1.4525630971433046,2.4282048644386993,-236.01413553951508,-42.659530160754045,131.6273845977475,1.4683651065629,2.7919271890929354,-1116.2785714285715,-720.0691263272628,600.9979170125965,0.47946966091856175,2.07814827686849
8,138,145.003,-164.62808493253866,-30.702275590762746,92.45778010993735,1.3584907785157803,2.6077779829254597,-0.0028681647013799466,0.0002923075858533914,0.0018985941994919193,1.6534834002004548,2.493854082248273,-224.04507124139312,-21.014093712486563,129.10823431538526,1.5418489896881964,2.681901422162247,-944.6985714285714,-641.2862165636907,496.6171096950764,0.36717201143039124,1.7441965340534955
9,139,145.03,-147.1392138941242,-14.444958644322934,85.35449382651196,1.3459983777947115,2.3583248035142255,-0.002721270382018137,0.000607024127768154,0.0019086354630368611,1.7412839673172666,2.422255841385992,-205.4951164397993,1.2346743814347754,122.88228208662935,1.5699383561840479,2.493749310162911,-741.9185714285713,-544.0914602717819,377.9780230462678,0.2393988812724827,1.3552338215445778
